with 

snf as (
select table_name
from CPH_DB_PROD.INFORMATION_SCHEMA.TABLES
where table_schema = 'ENRICH' and table_type = 'BASE TABLE'
"),"

xsl as (
select 'AC' as table_name union all
select 'AC_CATG' union all
select 'AC_CHG' union all
select 'AC_SALE_ALLOC' union all
select 'AC_SALE_ALLOC_ERR' union all
select 'AC_TYP' union all
select 'ACC_CON' union all
select 'ACCOUNT' union all
select 'ACCOUNT__ALN' union all
select 'ACCOUNT_LIST_ITEM_VOD__C' union all
select 'ACCOUNT_LIST_VOD__C' union all
select 'ACCOUNT_MERGE_HISTORY_VOD__C' union all
select 'ACCOUNT_PLAN_VOD__C' union all
select 'ACCOUNT_RELATIONSHIP' union all
select 'ACCOUNT_TACTIC_VOD__C' union all
select 'ACCOUNT_TEAM_MEMBER_VOD__C' union all
select 'ACCOUNT_TERRITORY__ALN' union all
select 'ACCOUNTSHARE' union all
select 'ACTION_ITEM_VOD__C' union all
select 'Address' union all
select 'ADDRESS' union all
select 'Address_SC' union all
select 'ADDRESS_VOD__C' union all
select 'ADHOC_VPM_PRODUCT_MAP_XREF' union all
select 'AFFILIATION_VOD__C' union all
select 'AGE_GRP' union all
select 'AKTANA_FACTOR_DATA_TABLE' union all
select 'AKTANA_SUGGESTION_DATA_TABLE' union all
select 'APPROVED_DOCUMENT_VOD__C' union all
select 'ATC' union all
select 'ATTACHMENT' union all
select 'ba_ref__mapping' union all
select 'bergapotheke__ba' union all
select 'BINDER' union all
select 'BNDRY' union all
select 'BNDRY_AC_CHG' union all
select 'BNDRY_AC_TYP_PRMTR_DISTR_PCMDTY_SUM' union all
select 'BNDRY_ASSC' union all
select 'BNF' union all
select 'BNF_Code' union all
select 'BNF_SC' union all
select 'BPH_ADM_EQUIPMENT__C' union all
select 'Brick_Country_data' union all
select 'BRICK_READINS' union all
select 'BUDGETITEM' union all
select 'BUDGETITEM_COSTDETAIL' union all
select 'BUDGETITEM_CUSTOMFIELDDETAIL' union all
select 'BUDGETITEM_DELETED' union all
select 'bv_bayerhdsc_BNDRY_ASSC_es' union all
select 'bv_bayerhdsc_BNDRY_es' union all
select 'bv_bayerhdsc_BNDRY_pl' union all
select 'bv_bayerhdsc_PCMDTY_pl' union all
select 'BV_GOOGLE_ANALYTICS_GA' union all
select 'BV_GOOGLE_ANALYTICS_GA_HITS' union all
select 'CALL_CLICKSTREAM_VOD__C' union all
select 'CALL_OBJECTIVE_VOD__C' union all
select 'CALL2_DETAIL_VOD__C' union all
select 'CALL2_DISCUSSION_VOD__C' union all
select 'CALL2_KEY_MESSAGE_VOD__C' union all
select 'CALL2_SAMPLE_VOD__C' union all
select 'CALL2_VOD__C' union all
select 'CAM_TARGETDATAOUTPUT' union all
select 'CAM_TARGETDATAOUTPUT_V2' union all
select 'CAMPAIGN__C' union all
select 'CAMPAIGN_ACTIVITY_VOD__C' union all
select 'CAMPAIGN_JOB_HISTORY_VOD__C' union all
select 'CAMPAIGN_SIMULATOR' union all
select 'CAMPAIGN_SUPPRESSION_REPORT' union all
select 'CAMPAIGN_TARGET' union all
select 'CAMPAIGN_TARGET_VOD__C' union all
select 'CAMPAIGN_VOD__C' union all
select 'CHANNELDYNAMICS' union all
select 'CHC' union all
select 'ChemSubstance' union all
select 'ChemSubstance_Sc' union all
select 'CHILD_ACCOUNT_VOD__C' union all
select 'CHNL' union all
select 'CHNL_ASSC' union all
select 'CLIENT_AC_SALE_ALLOC' union all
select 'CLIENT_AC_SALE_ALLOC_CHG' union all
select 'CLIENT_NETWORK_BNDRY_ASSC' union all
select 'CLINICAL_TRIAL__C' union all
select 'Clinical_Trials' union all
select 'CLINSTDY' union all
select 'CLINSTDY_PHASE' union all
select 'CLINSTDY_PURP' union all
select 'CLM_PRESENTATION_SLIDE_VOD__C' union all
select 'CLM_PRESENTATION_VOD__C' union all
select 'CMDTY_LCYC_TYP' union all
select 'CMDTY_PROF_CLAS_TYP' union all
select 'CNCMTNC_ATC' union all
select 'CNCMTNC_NFC' union all
select 'CNCMTNC_PROD' union all
select 'CNCMTNC_SUBSTN' union all
select 'CONCUR_INBOUND' union all
select 'CONSENT_HEADER_VOD__C' union all
select 'CONSENT_TYPE_VOD__C' union all
select 'CONTACT' union all
select 'CONTENTDOCUMENT' union all
select 'CONTENTDOCUMENTLINK' union all
select 'CONTG_ME_CATG' union all
select 'CONTRACT_LINE_VOD__C' union all
select 'CONTRACT_PARTNER_VOD__C' union all
select 'CONTRACT_VOD__C' union all
select 'CORE_MESSAGE__C' union all
select 'CORE_MESSAGE1__C' union all
select 'COUNTRY__ALN' union all
select 'COUNTRY__V' union all
select 'CPH_CONSENT_CDP_EXPIRY_DATE' union all
select 'CRM_PRODUCT__V' union all
select 'CURR_EXCH_RT' union all
select 'DAILY_BNDRYAK7_PRODAK10_SUM' union all
select 'DAILY_PCMDTY_SUM' union all
select 'DATA_MSK' union all
select 'DATA_SUBJECT_PROFILE' union all
select 'DATA_SUBJECT_PURPOSE_TRANSACTIONS' union all
select 'DIM_BNDRY' union all
select 'DOCUMENTS' union all
select 'DS' union all
select 'DS_ASSC' union all
select 'DS_CLAS_ASSC' union all
select 'DS_PUBL_LOG' union all
select 'DYNAMIC_ATTRIBUTE_CONFIGURATION_VOD__C' union all
select 'DYNAMIC_ATTRIBUTE_VOD__C' union all
select 'EADHESION' union all
select 'EBAREMES' union all
select 'ECCG' union all
select 'ECLIENTS' union all
select 'ECLISECT' union all
select 'ECONTACTS' union all
select 'EFAMILLES' union all
select 'EGROUPEMENTS' union all
select 'EM_ATTENDEE_VOD__C' union all
select 'EM_BUDGET_VOD__C' union all
select 'EM_EVENT_BUDGET_VOD__C' union all
select 'EM_EVENT_HISTORY_VOD__C' union all
select 'EM_EVENT_SPEAKER_VOD__C' union all
select 'EM_EVENT_TEAM_MEMBER_VOD__C' union all
select 'EM_EVENT_VOD__C' union all
select 'EM_SPEAKER_QUALIFICATION_VOD__C' union all
select 'EM_SPEAKER_VOD__C' union all
select 'EMAIL_ACTIVITY_VOD__C' union all
select 'EMAILERI_NEWSLETTER_DATA_ALL_TIMES' union all
select 'EMARCHES' union all
select 'Enrich Layer' union all
select 'EOFFRES' union all
select 'EPD' union all
select 'EPRODUITS' union all
select 'ESECTEURS' union all
select 'ETARIFS' union all
select 'EVENT' union all
select 'EVENT_CUSTOMFIELDDETAIL' union all
select 'EVENT_PAYMENTS_VPRO__C' union all
select 'EVENTDETAIL' union all
select 'EWIZARD_KEYMSGTRACKING_EU' union all
select 'EWIZARD_KEYMSGTRACKING_US' union all
select 'EXPENSE_ATTRIBUTION_VOD__C' union all
select 'EXPENSE_HEADER_VOD__C' union all
select 'EXPENSE_LINE_VOD__C' union all
select 'External_Dealer_Sales_Disposables_Germany' union all
select 'Farminform_Bayer_Article' union all
select 'Farminform_Bayer_F0' union all
select 'Farminform_Bayer_F2' union all
select 'Farminform_Bayer_F3' union all
select 'Farminform_Bayer_NL' union all
select 'FCN_SPECLSM_TYP' union all
select 'FIELD_FORCE__ALN' union all
select 'FOCUS_AREA_VOD__C' union all
select 'Frame_Association ' union all
select 'Frame_Description' union all
select 'FRMLRY_REIMBMNT_CATG' union all
select 'GENDER' union all
select 'GENERIC_BRANDED' union all
select 'GEOGRAPHY_TERRITORY__ALN' union all
select 'GER_DOT' union all
select 'GER_NBRX_INDICATION_TOT_FRREG' union all
select 'GER_NBRX_TYPEPERIODE_TOT_FRREG' union all
select 'GER_ORIGIN_ETS_ONCO' union all
select 'GER_ORIGIN_ETS_XARELTO' union all
select 'GER_ORIGIN_EYLEA' union all
select 'GER_ORIGIN_ONCO' union all
select 'GER_ORIGIN_RAD' union all
select 'GER_ORIGIN_SF' union all
select 'GER_ORIGIN_XARELTO' union all
select 'GER_ORIGINS' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Classification_ATC' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Classification_EphMRA' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Forme_Galénique' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_GROUPE_BIOSIMILAIRE' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Groupe_Générique' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Groupe_Laboratoire' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_INDICATEUR_BIOSIMILAIRE_BIOREFERENT' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Indicateur_Générique_Exploité' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Indicateur_Générique_Marque_DCI' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Indicateur_Générique_Référent' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Laboratoire' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Pays' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Présentation' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Produit' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Quali' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_QUALI_COMPLEMENT' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Quanti' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_QUANTI_COMPLEMENT' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Statut_Remboursement' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Taux_Remboursement' union all
select 'GER_SAL_NAT_DOMTOM_QUANTI_Voie_Administration' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_Classification_ATC' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_Classification_EphMRA' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_Forme_Galénique' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_GROUPE_BIOSIMILAIRE' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_Groupe_Laboratoire' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_INDICATEUR_BIOSIMILAIRE_BIOREFERENT' union all
